STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS,TAVG_computed,Year,Month,lat,lon,short_name
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-01,,16.0,13.0,,14.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-02,,18.0,14.0,,16.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-03,,24.0,17.0,,20.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-04,,26.0,23.0,,24.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-05,,33.0,25.0,,29.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-06,,35.0,32.0,,33.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-07,,36.0,32.0,,34.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-08,,50.0,31.0,,40.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-09,,55.0,34.0,,44.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-10,,35.0,27.0,,31.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-11,,31.0,25.0,,28.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-12,,38.0,26.0,,32.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-13,,40.0,28.0,,34.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-14,,38.0,16.0,,27.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-15,,20.0,14.0,,17.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-16,,29.0,20.0,,24.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-17,,30.0,23.0,,26.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-18,,24.0,14.0,,19.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-19,,19.0,5.0,,12.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-20,,14.0,4.0,,9.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-21,,22.0,12.0,,17.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-22,,21.0,4.0,,12.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-23,,4.0,-4.0,,0.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-24,,8.0,-4.0,,2.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-25,,15.0,-5.0,,5.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-26,,14.0,7.0,,10.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-27,,15.0,9.0,,12.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-28,,15.0,10.0,,12.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-29,,12.0,0.0,,6.0,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-30,,19.0,-2.0,,8.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-01-31,,18.0,-3.0,,7.5,2026,1,44.7414,-85.5822,Traverse City
USW00014850,"TRAVERSE CITY CHERRY CAPITAL AIRPORT, MI US",2026-02-01,,31.0,-5.0,,13.0,2026,2,44.7414,-85.5822,Traverse City
